Parameter,Value,Value1
import_data,yes,
input_csv,Namajavira-Mozambique-32737-1000,
input_sub,Substations-Namajavira,
crs,32737,
resolution,1000,
unit,1,
pop_load,0.3,
pop_thresh,50,
line_bc,20000,
sub_cost_HV,1000000,
sub_cost_MV,100000,
branch,no,
pop_thresh_lr,100,
line_bc_col,3333,
full_ele,no,
wt,Nordex N27 150,
coe,0.1432,
grid_ir,0.01,
grid_om,0.01,
grid_lifetime,40,
eps,1000.0,3100.0
pts,100,500
spans,5,
eps_final,2000,
pts_final,500,
c1_merge,3,
c2_merge,4,
landcover_option,GLC,
p_max_lines,20,
